               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11843,            0.021325,             0.04779,             0.91913,            0.055556,            0.062618,            0.023374,            0.079986,            0.012003,            0.031429,               7e-05,               7e-05,             0.09937
                   1,             0.10311,            0.021011,            0.045166,             0.93679,             0.11111,             0.14754,            0.046449,            0.075451,              0.0118,            0.029252,          0.00014999,          0.00014999,             0.09865
                   2,            0.089788,            0.020695,            0.035335,              0.1755,             0.27778,             0.17109,            0.077749,            0.063851,            0.012127,             0.02702,          0.00022995,          0.00022995,             0.09793
                   3,            0.082902,            0.022514,            0.032338,             0.24611,             0.27778,             0.21152,             0.10384,            0.053299,            0.012421,            0.024176,          0.00030985,          0.00030985,             0.09721
                   4,            0.082347,            0.025243,            0.030084,              0.2154,             0.38889,             0.13164,             0.04892,            0.048564,            0.012316,            0.021723,          0.00038965,          0.00038965,             0.09649
                   5,            0.076334,            0.027418,            0.025505,             0.24398,             0.44444,              0.2112,            0.075016,            0.044063,             0.01228,            0.018484,          0.00046935,          0.00046935,            0.095769
                   6,            0.072181,            0.026186,            0.021627,             0.33287,             0.77778,             0.46104,             0.14708,            0.039836,            0.012125,            0.014813,           0.0005489,           0.0005489,            0.095049
                   7,            0.067212,              0.0268,            0.018504,              0.5839,             0.54619,             0.62999,             0.29951,            0.039453,            0.011618,            0.011697,          0.00062829,          0.00062829,            0.094328
                   8,            0.066356,             0.02735,            0.016019,             0.53319,             0.88838,             0.74342,             0.36315,            0.035499,            0.011383,           0.0089793,          0.00070748,          0.00070748,            0.093607
                   9,            0.060399,            0.026391,            0.012872,              0.6052,             0.94444,             0.80777,             0.40427,             0.03284,            0.011029,           0.0067881,          0.00078645,          0.00078645,            0.092886
                  10,            0.061582,            0.026049,            0.011802,             0.81404,             0.77778,             0.89342,             0.46158,            0.031348,            0.010435,           0.0054704,          0.00086518,          0.00086518,            0.092165
                  11,            0.056077,            0.024245,           0.0094604,             0.94118,             0.88887,             0.92984,             0.57038,            0.033263,           0.0097049,           0.0044303,          0.00094363,          0.00094363,            0.091444
                  12,            0.053063,            0.026149,           0.0088425,             0.77218,             0.94444,             0.89177,             0.41765,            0.030523,           0.0093993,           0.0036957,           0.0010218,           0.0010218,            0.090722
                  13,            0.057344,            0.024438,           0.0077553,             0.84205,             0.88856,             0.91296,             0.55579,            0.030008,           0.0090037,           0.0029352,           0.0010996,           0.0010996,                0.09
                  14,            0.052325,            0.021771,           0.0065651,             0.65359,             0.94444,              0.7993,             0.34452,            0.028276,           0.0085101,           0.0024821,           0.0011771,           0.0011771,            0.089277
                  15,            0.052399,            0.023284,           0.0059436,             0.68098,             0.83333,             0.72875,             0.44759,            0.029715,           0.0077374,           0.0021713,           0.0012542,           0.0012542,            0.088554
                  16,            0.044467,            0.021631,           0.0047189,             0.87488,             0.77695,             0.83154,             0.51699,            0.022241,           0.0074894,           0.0019884,           0.0013309,           0.0013309,            0.087831
                  17,            0.052392,            0.022758,           0.0052486,             0.94115,             0.88856,             0.94572,             0.63794,            0.021152,           0.0070245,           0.0017339,           0.0014072,           0.0014072,            0.087107
                  18,            0.045575,            0.022269,           0.0041822,              0.8738,             0.77778,              0.8686,              0.5527,              0.0225,           0.0067158,            0.001625,            0.001483,            0.001483,            0.086383
                  19,            0.045464,            0.018911,           0.0033024,             0.85704,             0.66615,             0.80012,              0.4457,            0.026223,           0.0067253,           0.0017346,           0.0015584,           0.0015584,            0.085658
                  20,            0.048302,            0.021242,           0.0041285,             0.94444,             0.94432,             0.96536,             0.67145,            0.019688,           0.0063902,           0.0016281,           0.0016332,           0.0016332,            0.084933
                  21,            0.052096,            0.020289,           0.0031621,             0.57655,              0.8321,             0.71895,             0.39099,            0.035717,           0.0061209,           0.0015819,           0.0017075,           0.0017075,            0.084208
                  22,            0.054739,            0.018189,           0.0030352,             0.99952,             0.61111,             0.82303,             0.42736,            0.026538,           0.0060637,           0.0018149,           0.0017813,           0.0017813,            0.083481
                  23,            0.051442,            0.017376,           0.0028916,             0.83163,             0.83333,               0.902,             0.52001,            0.031578,           0.0056816,           0.0016043,           0.0018545,           0.0018545,            0.082755
                  24,            0.055201,             0.01994,           0.0030012,             0.77253,             0.94444,             0.90855,             0.44827,            0.025921,            0.005813,           0.0015066,           0.0019271,           0.0019271,            0.082027
                  25,            0.055198,            0.017234,           0.0026917,              0.7708,             0.94444,             0.91847,             0.66427,            0.023478,           0.0056184,           0.0014648,           0.0019991,           0.0019991,            0.081299
                  26,              0.0517,            0.018701,           0.0025209,             0.73903,             0.94398,             0.88462,             0.66012,            0.029085,           0.0053508,           0.0013635,           0.0020704,           0.0020704,             0.08057
                  27,            0.052654,            0.017985,           0.0024522,              0.6781,             0.94444,             0.84337,             0.49967,            0.028356,           0.0051935,           0.0012819,           0.0021411,           0.0021411,            0.079841
                  28,            0.048829,            0.018916,           0.0024471,             0.73889,             0.94331,              0.8919,              0.5816,            0.027885,           0.0052557,           0.0011741,           0.0022111,           0.0022111,            0.079111
                  29,            0.054598,            0.017423,           0.0024292,             0.80804,             0.72222,             0.82464,             0.49734,            0.027945,           0.0052231,           0.0010357,           0.0022803,           0.0022803,             0.07838
                  30,            0.052031,            0.018388,           0.0031733,             0.80821,             0.94444,             0.90671,             0.57705,            0.020921,           0.0052656,           0.0010486,           0.0023489,           0.0023489,            0.077649
                  31,              0.0482,            0.015986,           0.0021131,             0.60687,             0.94342,             0.77254,             0.52417,            0.024668,             0.00508,           0.0010373,           0.0024166,           0.0024166,            0.076917
                  32,            0.045461,            0.016844,           0.0021517,             0.81022,             0.71209,             0.76429,             0.43155,            0.029795,           0.0047299,           0.0010936,           0.0024836,           0.0024836,            0.076184
                  33,            0.047425,            0.017117,           0.0024661,             0.72857,             0.77778,             0.77874,             0.28575,            0.029429,           0.0046315,           0.0010854,           0.0025498,           0.0025498,             0.07545
                  34,            0.050301,            0.016863,            0.002475,             0.84188,             0.88749,             0.86854,             0.53237,            0.031844,           0.0044527,           0.0011002,           0.0026152,           0.0026152,            0.074715
                  35,            0.053677,            0.016825,           0.0026605,             0.88876,             0.88783,             0.93919,               0.629,            0.028081,           0.0043462,           0.0010658,           0.0026797,           0.0026797,             0.07398
                  36,            0.047953,            0.018094,           0.0022938,             0.99922,             0.88889,              0.9479,             0.58699,            0.029497,           0.0041961,           0.0011184,           0.0027433,           0.0027433,            0.073243
                  37,            0.046274,            0.017544,           0.0022992,             0.99912,             0.88889,             0.98154,             0.74293,            0.020432,           0.0045116,           0.0011882,           0.0028061,           0.0028061,            0.072506
                  38,            0.040934,            0.016755,           0.0021254,             0.94115,             0.88847,             0.95056,              0.5317,            0.018438,           0.0042695,           0.0010938,            0.002868,            0.002868,            0.071768
                  39,            0.036739,             0.01763,           0.0019261,             0.84862,             0.94444,             0.91661,             0.54785,            0.023311,           0.0041123,          0.00098056,            0.002929,            0.002929,            0.071029
                  40,             0.03858,            0.016682,           0.0018974,             0.88199,             0.83061,             0.91061,              0.6654,            0.020746,           0.0039841,          0.00097964,            0.002989,            0.002989,            0.070289
                  41,            0.043371,            0.015975,           0.0020749,             0.84116,             0.88291,             0.89684,             0.52553,             0.02977,           0.0039344,           0.0010268,            0.003048,            0.003048,            0.069548
                  42,            0.043558,            0.016882,           0.0020246,             0.84118,             0.88889,             0.85585,             0.58574,            0.021105,           0.0040392,           0.0010936,           0.0031061,           0.0031061,            0.068806
                  43,            0.047113,            0.016156,           0.0023054,             0.78933,             0.83263,             0.85523,             0.57293,            0.025123,           0.0039224,           0.0010968,           0.0031632,           0.0031632,            0.068063
                  44,             0.03843,            0.016518,           0.0020852,             0.82269,             0.77353,             0.84512,             0.46862,            0.023154,           0.0039028,           0.0010583,           0.0032193,           0.0032193,            0.067319
                  45,            0.039028,            0.017051,           0.0018791,             0.89471,             0.94422,              0.9688,             0.60977,            0.020404,           0.0039156,           0.0010012,           0.0032743,           0.0032743,            0.066574
                  46,            0.038197,            0.015326,           0.0018334,             0.99759,             0.61111,              0.8462,             0.51869,            0.029047,           0.0040758,           0.0009402,           0.0033283,           0.0033283,            0.065828
                  47,            0.039684,            0.014918,           0.0018381,             0.85714,             0.99998,             0.94308,             0.57342,            0.024359,           0.0040771,           0.0010215,           0.0033813,           0.0033813,            0.065081
                  48,            0.040119,            0.015628,           0.0018323,             0.76384,             0.72222,             0.76574,             0.48414,            0.024048,           0.0041723,           0.0010432,           0.0034331,           0.0034331,            0.064333
                  49,            0.037434,            0.014048,           0.0018255,             0.94736,             0.99993,             0.99237,             0.58313,            0.023088,           0.0041613,           0.0010385,           0.0034839,           0.0034839,            0.063584
                  50,            0.038591,            0.015747,           0.0018828,             0.89999,             0.99986,             0.98667,             0.67375,            0.016476,           0.0041212,          0.00093067,           0.0035336,           0.0035336,            0.062834
                  51,            0.037539,             0.01624,           0.0018295,             0.76149,             0.88889,             0.79685,             0.46903,            0.022271,           0.0038599,          0.00085483,           0.0035821,           0.0035821,            0.062082
                  52,            0.043087,            0.015263,           0.0017836,             0.89976,                   1,               0.929,             0.61289,            0.021265,           0.0037288,           0.0010075,           0.0036295,           0.0036295,             0.06133
                  53,            0.039785,            0.015721,           0.0018561,             0.99987,                   1,               0.995,             0.62301,            0.025321,            0.003715,           0.0010076,           0.0036758,           0.0036758,            0.060576
                  54,            0.043696,            0.015668,           0.0017833,             0.69534,             0.88889,             0.82849,             0.48414,            0.023566,           0.0037493,          0.00097438,           0.0037209,           0.0037209,            0.059821
                  55,            0.039636,            0.015078,           0.0017977,             0.71993,             0.99968,             0.90423,             0.68539,             0.01683,           0.0036627,          0.00097582,           0.0037649,           0.0037649,            0.059065
                  56,             0.03928,            0.014779,            0.001923,             0.88872,             0.88889,             0.93492,             0.70783,            0.020306,           0.0036185,          0.00097659,           0.0038076,           0.0038076,            0.058308
                  57,            0.036296,            0.014293,           0.0022263,             0.99972,                   1,               0.995,             0.69462,            0.021716,           0.0036003,          0.00095875,           0.0038492,           0.0038492,            0.057549
                  58,            0.039516,            0.015891,           0.0017443,              0.9471,                   1,             0.99237,             0.63413,            0.018772,           0.0037462,           0.0010013,           0.0038896,           0.0038896,             0.05679
                  59,             0.03827,            0.013703,           0.0019442,             0.81818,                   1,             0.96135,             0.75472,            0.021413,           0.0035821,          0.00099028,           0.0039287,           0.0039287,            0.056029
                  60,             0.03736,            0.013967,           0.0017209,             0.93669,             0.83333,             0.94872,             0.75965,            0.021377,           0.0033774,           0.0011286,           0.0039666,           0.0039666,            0.055267
                  61,            0.034856,            0.014196,           0.0017967,             0.99974,                   1,               0.995,             0.82894,             0.01359,           0.0034312,           0.0010545,           0.0040033,           0.0040033,            0.054503
                  62,            0.036211,            0.013803,           0.0021217,             0.76171,             0.88889,             0.79833,             0.54023,            0.019704,           0.0036609,          0.00097226,           0.0040388,           0.0040388,            0.053739
                  63,             0.04231,            0.015509,           0.0019267,             0.89998,             0.99975,                0.95,             0.61239,            0.018728,            0.003409,            0.001099,            0.004073,            0.004073,            0.052973
                  64,            0.042383,            0.014112,           0.0019466,             0.85698,              0.9987,             0.95213,             0.57752,            0.023571,           0.0032436,           0.0011619,           0.0041059,           0.0041059,            0.052206
                  65,            0.042463,            0.013873,           0.0020454,             0.99866,                   1,               0.995,             0.76894,            0.014891,           0.0032821,           0.0010894,           0.0041376,           0.0041376,            0.051438
                  66,            0.045068,            0.015106,           0.0022208,              0.7081,             0.94343,             0.89407,             0.54874,            0.021649,           0.0033875,           0.0011073,            0.004168,            0.004168,            0.050668
                  67,            0.043958,            0.014788,           0.0023006,             0.94736,             0.99977,             0.99237,             0.59919,            0.017551,           0.0038373,           0.0012312,           0.0041972,           0.0041972,            0.049897
                  68,            0.033726,            0.014723,           0.0019356,                   1,             0.77455,             0.94372,             0.68332,             0.01711,           0.0037939,           0.0010988,            0.004225,            0.004225,            0.049125
                  69,            0.040489,             0.01435,           0.0020256,             0.94724,                   1,             0.94263,             0.52789,            0.022146,           0.0037868,           0.0010867,           0.0042516,           0.0042516,            0.048352
                  70,            0.042827,            0.014392,           0.0025805,             0.99987,                   1,               0.995,             0.77239,            0.014037,           0.0035602,            0.001114,           0.0042769,           0.0042769,            0.047577
                  71,            0.034513,             0.01422,           0.0019912,             0.79822,             0.88889,             0.90649,             0.62939,            0.021592,           0.0035292,           0.0010448,           0.0043008,           0.0043008,            0.046801
                  72,            0.040836,            0.014306,           0.0021413,             0.94736,             0.99992,             0.96868,             0.62491,            0.021584,             0.00345,           0.0011502,           0.0043235,           0.0043235,            0.046024
                  73,            0.034911,            0.014306,           0.0021592,             0.89881,                   1,                0.95,             0.63096,            0.020541,           0.0033485,           0.0011232,           0.0043449,           0.0043449,            0.045245
                  74,            0.031962,            0.014379,           0.0018174,             0.99975,                   1,               0.995,             0.65413,            0.016423,            0.003343,           0.0010437,            0.004365,            0.004365,            0.044465
                  75,            0.039739,            0.012166,           0.0018012,              0.8946,             0.94444,             0.96971,             0.72867,            0.022809,           0.0034394,           0.0010641,           0.0043838,           0.0043838,            0.043684
                  76,            0.037351,            0.013162,           0.0018811,             0.89991,             0.99902,               0.984,             0.69981,            0.017168,           0.0036717,           0.0012657,           0.0044013,           0.0044013,            0.042901
                  77,            0.032566,            0.013343,           0.0018988,             0.94722,                   1,             0.98921,             0.62211,            0.015046,           0.0038415,           0.0011182,           0.0044175,           0.0044175,            0.042117
                  78,            0.034526,            0.013625,           0.0016945,             0.99969,                   1,               0.995,             0.72095,            0.018886,           0.0039307,           0.0011424,           0.0044323,           0.0044323,            0.041332
                  79,            0.035603,            0.013815,           0.0018625,             0.89997,             0.99971,               0.984,             0.74444,            0.015743,           0.0037331,           0.0011839,           0.0044459,           0.0044459,            0.040546
                  80,            0.036692,            0.014817,           0.0019828,             0.94733,                   1,             0.95711,              0.6488,            0.016491,           0.0036383,           0.0011341,           0.0044582,           0.0044582,            0.039758
                  81,            0.038708,            0.013537,           0.0020737,             0.99994,                   1,               0.995,             0.64544,            0.017407,           0.0035789,            0.001139,           0.0044692,           0.0044692,            0.038969
                  82,            0.030708,            0.011906,           0.0016283,             0.99991,                   1,               0.995,             0.71426,             0.01835,           0.0034731,           0.0011556,           0.0044789,           0.0044789,            0.038179
                  83,            0.031449,            0.013394,           0.0016625,             0.99996,                   1,               0.995,              0.7939,            0.012107,           0.0036332,           0.0010918,           0.0044873,           0.0044873,            0.037387
                  84,            0.034474,            0.013799,           0.0015184,             0.94736,             0.99989,             0.96868,             0.72349,            0.017001,           0.0037591,           0.0010859,           0.0044944,           0.0044944,            0.036594
                  85,            0.035426,            0.012862,           0.0015982,             0.99988,                   1,               0.995,             0.71929,            0.014266,           0.0040692,           0.0011695,           0.0045002,           0.0045002,              0.0358
                  86,            0.028747,            0.013751,           0.0015854,             0.99996,                   1,               0.995,             0.70543,            0.015737,           0.0038755,           0.0010914,           0.0045047,           0.0045047,            0.035005
                  87,            0.036401,            0.012527,           0.0018486,             0.94443,             0.94444,             0.97306,             0.58892,            0.019195,           0.0037322,           0.0010783,            0.004508,            0.004508,            0.034208
                  88,            0.031795,            0.013248,           0.0016716,             0.99986,                   1,               0.995,             0.71186,            0.013083,           0.0034427,           0.0011225,             0.00451,             0.00451,             0.03341
                  89,            0.031121,            0.013542,           0.0017124,             0.99979,                   1,               0.995,             0.80747,            0.010465,           0.0030639,           0.0010357,           0.0045108,           0.0045108,            0.032611
                  90,            0.035465,            0.012264,           0.0016267,             0.99985,                   1,               0.995,             0.81998,            0.014292,           0.0030573,           0.0010245,           0.0045103,           0.0045103,             0.03181
                  91,            0.032811,            0.012688,           0.0016705,             0.99982,                   1,               0.995,             0.71711,            0.015987,           0.0031973,           0.0010788,           0.0045085,           0.0045085,            0.031009
                  92,            0.030737,            0.013223,           0.0017046,             0.99998,                   1,               0.995,             0.71259,            0.012221,            0.003401,           0.0010218,           0.0045056,           0.0045056,            0.030206
                  93,            0.037233,            0.014754,           0.0015629,             0.99992,                   1,               0.995,             0.55448,            0.015705,           0.0034171,           0.0010696,           0.0045013,           0.0045013,            0.029401
                  94,            0.033502,            0.013727,            0.001777,             0.94736,             0.99991,             0.99237,             0.75341,             0.01418,           0.0032864,            0.001127,           0.0044959,           0.0044959,            0.028596
                  95,            0.033291,            0.012612,           0.0018369,                   1,             0.99995,               0.995,             0.79881,            0.010394,           0.0032983,           0.0010551,           0.0044893,           0.0044893,            0.027789
                  96,            0.033067,            0.015826,           0.0016624,             0.99989,                   1,               0.995,             0.69139,            0.019389,           0.0034051,           0.0010419,           0.0044815,           0.0044815,            0.026981
                  97,            0.034356,            0.013273,           0.0016615,             0.99976,                   1,               0.995,             0.78011,            0.011576,           0.0035053,           0.0012007,           0.0044725,           0.0044725,            0.026172
                  98,            0.026256,            0.014026,           0.0016058,             0.99961,                   1,               0.995,             0.73429,            0.010851,           0.0035745,           0.0010423,           0.0044623,           0.0044623,            0.025362
