               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.026015,            0.012601,            0.001417,                   1,             0.94413,             0.98786,             0.64906,             0.01406,            0.003647,          0.00098804,            0.004451,            0.004451,            0.024551
                 100,             0.02692,             0.01144,           0.0013033,             0.94696,                   1,             0.99237,             0.67617,             0.01389,           0.0036878,          0.00099494,           0.0044385,           0.0044385,            0.023738
                 101,             0.02787,            0.012006,           0.0014002,                   1,             0.99975,               0.995,             0.72892,            0.014667,           0.0034779,          0.00099462,           0.0044249,           0.0044249,            0.022925
                 102,             0.03348,            0.012435,           0.0015776,             0.99992,                   1,               0.995,             0.74237,            0.015991,           0.0034891,          0.00097841,           0.0044102,           0.0044102,             0.02211
                 103,            0.033888,            0.013159,            0.001549,                   1,             0.99857,               0.995,             0.77773,            0.012621,           0.0036965,          0.00099328,           0.0043943,           0.0043943,            0.021294
                 104,            0.033439,            0.012025,           0.0016051,                   1,             0.99937,               0.995,             0.72562,            0.019759,           0.0040051,          0.00092452,           0.0043774,           0.0043774,            0.020477
                 105,            0.031125,            0.012436,           0.0013653,             0.99985,             0.94444,                0.99,             0.63764,            0.017964,           0.0039386,           0.0009431,           0.0043595,           0.0043595,            0.019659
                 106,            0.034455,            0.013125,           0.0014232,             0.89986,                   1,             0.97778,             0.64228,            0.017736,           0.0037197,           0.0010196,           0.0043404,           0.0043404,             0.01884
                 107,            0.035322,            0.013115,           0.0017187,             0.85697,                   1,             0.97213,             0.78026,            0.015484,           0.0034714,           0.0011619,           0.0043203,           0.0043203,             0.01802
                 108,            0.031375,            0.012878,           0.0017618,             0.94443,             0.94414,             0.97563,             0.74961,            0.015988,           0.0035518,           0.0011092,           0.0042993,           0.0042993,            0.017199
                 109,            0.034087,            0.012192,           0.0017284,              0.9996,                   1,               0.995,             0.64482,            0.015846,            0.003527,           0.0010569,           0.0042772,           0.0042772,            0.016377
                 110,            0.029493,            0.012198,           0.0015572,                   1,             0.99891,               0.995,             0.72481,            0.012962,           0.0034402,           0.0010567,           0.0042541,           0.0042541,            0.015554
                 111,            0.030619,            0.012538,            0.001475,                   1,             0.99996,               0.995,             0.73602,            0.014538,           0.0033982,           0.0010409,           0.0042301,           0.0042301,             0.01473
                 112,            0.030104,            0.012595,           0.0018218,             0.99999,                   1,               0.995,             0.75566,            0.013163,           0.0032951,          0.00099591,           0.0042051,           0.0042051,            0.013905
                 113,            0.033541,            0.013895,           0.0015003,                   1,              0.9997,               0.995,             0.69964,            0.014093,           0.0033382,          0.00094814,           0.0041792,           0.0041792,            0.013079
                 114,            0.033765,            0.013096,           0.0014477,             0.99985,                   1,               0.995,              0.7769,            0.014296,           0.0033639,          0.00094219,           0.0041524,           0.0041524,            0.012252
                 115,            0.027064,            0.013064,            0.001509,              0.9471,                   1,             0.98921,             0.79342,            0.016424,           0.0032854,          0.00092138,           0.0041247,           0.0041247,            0.011425
                 116,            0.029252,            0.011349,           0.0014614,                   1,             0.99982,               0.995,             0.81048,            0.010086,           0.0032629,          0.00094279,           0.0040961,           0.0040961,            0.010596
                 117,            0.026114,            0.013439,           0.0014846,             0.94736,             0.99981,             0.98921,             0.76609,            0.012461,            0.003372,           0.0009358,           0.0040668,           0.0040668,           0.0097668
                 118,            0.028278,            0.012866,            0.001715,             0.94645,                   1,             0.99237,             0.76719,            0.012994,           0.0033307,          0.00091668,           0.0040366,           0.0040366,           0.0089366
                 119,            0.027703,            0.011567,           0.0012979,                   1,              0.9993,               0.995,              0.8007,             0.01214,           0.0032856,          0.00092611,           0.0040056,           0.0040056,           0.0081056
                 120,            0.030649,            0.013708,           0.0015844,             0.99938,                   1,               0.995,             0.76394,            0.014503,           0.0033469,          0.00089888,           0.0039738,           0.0039738,           0.0072738
                 121,            0.030889,            0.012378,           0.0014896,             0.99908,                   1,               0.995,             0.81338,            0.011602,           0.0034124,          0.00088758,           0.0039413,           0.0039413,           0.0064413
                 122,            0.023861,            0.011716,           0.0012732,                   1,             0.99799,               0.995,             0.72634,            0.011564,           0.0034008,          0.00086664,           0.0039081,           0.0039081,           0.0056081
                 123,            0.026112,            0.012726,           0.0013615,                 0.9,             0.99996,             0.98106,             0.71413,             0.01347,           0.0034231,          0.00084981,           0.0038742,           0.0038742,           0.0047742
                 124,            0.026002,            0.013622,           0.0012693,             0.99973,                   1,               0.995,             0.69726,            0.014172,           0.0033049,          0.00085374,           0.0038396,           0.0038396,           0.0039396
                 125,            0.031455,            0.012266,            0.001312,             0.89999,             0.99993,             0.98389,             0.71803,            0.011604,           0.0032136,           0.0008749,           0.0037779,           0.0037779,           0.0037779
                 126,            0.024265,            0.011687,           0.0012504,                   1,             0.99995,               0.995,             0.72094,            0.011015,           0.0033338,          0.00086677,           0.0037779,           0.0037779,           0.0037779
                 127,            0.024515,            0.011314,            0.001301,                   1,             0.99995,               0.995,             0.86813,           0.0096327,           0.0032569,          0.00084759,           0.0037128,           0.0037128,           0.0037128
                 128,            0.023064,            0.011824,           0.0012402,                   1,              0.9436,                0.99,             0.83232,             0.01349,           0.0032464,          0.00080014,           0.0036482,           0.0036482,           0.0036482
                 129,            0.026058,             0.01217,           0.0012097,             0.99949,                   1,               0.995,              0.8267,            0.010341,           0.0031696,          0.00077935,            0.003584,            0.003584,            0.003584
                 130,             0.03007,            0.012831,           0.0012282,             0.94667,                   1,             0.99237,             0.80458,            0.011359,           0.0032615,          0.00074613,           0.0035203,           0.0035203,           0.0035203
                 131,            0.026079,            0.012461,           0.0012873,             0.94714,                   1,             0.98921,             0.74985,            0.010631,           0.0033704,          0.00074724,            0.003457,            0.003457,            0.003457
                 132,            0.024181,             0.01153,           0.0010061,             0.94736,             0.99985,             0.98658,             0.82348,            0.011883,           0.0033747,          0.00073572,           0.0033943,           0.0033943,           0.0033943
                 133,            0.026791,            0.012381,           0.0010706,             0.94702,                   1,             0.98921,             0.80467,            0.010157,           0.0033462,          0.00073969,           0.0033321,           0.0033321,           0.0033321
                 134,            0.027932,            0.011022,           0.0010582,             0.99972,                   1,               0.995,             0.77981,            0.013856,           0.0033505,          0.00073296,           0.0032704,           0.0032704,           0.0032704
                 135,            0.021309,            0.011132,          0.00097987,             0.94732,                   1,             0.99237,             0.83842,            0.011264,            0.003331,          0.00073327,           0.0032093,           0.0032093,           0.0032093
                 136,            0.023557,            0.011175,           0.0010401,             0.94735,             0.99962,             0.99237,             0.78359,            0.012038,           0.0035071,          0.00074502,           0.0031488,           0.0031488,           0.0031488
                 137,            0.024964,            0.012733,           0.0010106,                   1,             0.99963,               0.995,             0.75388,           0.0096328,           0.0035671,          0.00076067,           0.0030888,           0.0030888,           0.0030888
                 138,            0.025589,            0.012752,           0.0011657,             0.99991,                   1,               0.995,              0.7277,           0.0099471,            0.003583,          0.00075735,           0.0030294,           0.0030294,           0.0030294
                 139,            0.025103,            0.012015,           0.0010898,             0.99992,                   1,               0.995,             0.77614,            0.012276,            0.003533,          0.00075648,           0.0029706,           0.0029706,           0.0029706
                 140,            0.027492,            0.012481,           0.0010686,             0.99995,                   1,               0.995,              0.7739,            0.012843,            0.003414,          0.00078323,           0.0029125,           0.0029125,           0.0029125
                 141,            0.026489,            0.011447,           0.0010869,                   1,             0.99962,               0.995,             0.77803,            0.011718,           0.0033518,          0.00081941,            0.002855,            0.002855,            0.002855
                 142,            0.024289,             0.01127,           0.0011314,             0.94734,             0.99952,             0.99237,             0.78967,           0.0086959,           0.0034655,          0.00081241,           0.0027981,           0.0027981,           0.0027981
                 143,            0.021784,            0.012133,           0.0009765,             0.94736,             0.99977,             0.99237,             0.77368,            0.011465,           0.0035214,          0.00078465,           0.0027419,           0.0027419,           0.0027419
                 144,            0.022263,            0.011124,           0.0010521,             0.94695,                   1,             0.99237,             0.79703,            0.011528,           0.0035632,          0.00075157,           0.0026864,           0.0026864,           0.0026864
                 145,            0.025314,            0.011387,          0.00097704,                   1,             0.99991,               0.995,             0.82599,            0.012508,           0.0035333,          0.00073141,           0.0026316,           0.0026316,           0.0026316
                 146,             0.02393,            0.011295,          0.00099175,             0.94705,                   1,             0.99237,             0.82337,            0.010795,           0.0035326,          0.00073485,           0.0025775,           0.0025775,           0.0025775
                 147,            0.019017,            0.010581,          0.00091168,                   1,              0.9999,               0.995,             0.84478,            0.010039,           0.0035252,          0.00073039,           0.0025241,           0.0025241,           0.0025241
                 148,             0.02428,            0.011242,           0.0010087,             0.99975,                   1,               0.995,             0.81929,           0.0095287,           0.0035327,           0.0007154,           0.0024714,           0.0024714,           0.0024714
                 149,            0.024132,            0.011877,          0.00096257,             0.99977,                   1,               0.995,             0.86726,           0.0097035,           0.0033939,          0.00070831,           0.0024195,           0.0024195,           0.0024195
                 150,            0.021053,             0.01065,          0.00096671,             0.99973,                   1,               0.995,             0.82444,           0.0097491,           0.0033771,          0.00070328,           0.0023684,           0.0023684,           0.0023684
                 151,            0.026784,            0.012271,           0.0012478,                   1,                   1,               0.995,             0.85954,           0.0096109,           0.0032946,          0.00069998,            0.002318,            0.002318,            0.002318
                 152,            0.022721,            0.010533,           0.0010351,                   1,             0.99997,               0.995,             0.85082,           0.0070538,           0.0032865,           0.0006984,           0.0022684,           0.0022684,           0.0022684
                 153,            0.023371,            0.010072,          0.00086486,                   1,             0.99997,               0.995,             0.87477,           0.0083093,           0.0032463,          0.00067928,           0.0022196,           0.0022196,           0.0022196
                 154,            0.025141,            0.012149,          0.00097147,             0.99994,                   1,               0.995,             0.87751,           0.0081344,             0.00322,          0.00066315,           0.0021717,           0.0021717,           0.0021717
                 155,            0.019752,             0.01102,          0.00089075,             0.99996,                   1,               0.995,             0.88169,           0.0085564,            0.003219,          0.00065601,           0.0021245,           0.0021245,           0.0021245
                 156,            0.022606,            0.011116,          0.00087729,                   1,             0.99996,               0.995,             0.86844,           0.0091673,           0.0032354,          0.00064957,           0.0020782,           0.0020782,           0.0020782
                 157,            0.021557,            0.011357,          0.00084669,             0.99987,                   1,               0.995,             0.81076,           0.0098517,           0.0032147,          0.00065402,           0.0020327,           0.0020327,           0.0020327
                 158,            0.021787,             0.01176,          0.00088125,             0.99983,                   1,               0.995,             0.84613,           0.0077838,           0.0031456,          0.00065584,           0.0019881,           0.0019881,           0.0019881
                 159,            0.019994,            0.010698,          0.00088603,             0.99993,                   1,               0.995,             0.88773,           0.0071847,           0.0031774,          0.00064502,           0.0019443,           0.0019443,           0.0019443
                 160,             0.02496,            0.010707,          0.00087539,             0.99978,                   1,               0.995,              0.8589,            0.006466,           0.0031593,          0.00063492,           0.0019014,           0.0019014,           0.0019014
                 161,            0.020193,            0.010081,          0.00087691,             0.99962,                   1,               0.995,             0.90112,           0.0066437,           0.0032251,          0.00061286,           0.0018594,           0.0018594,           0.0018594
                 162,            0.018473,             0.01116,          0.00080828,              0.9998,                   1,               0.995,             0.87172,           0.0077312,           0.0032105,          0.00059702,           0.0018183,           0.0018183,           0.0018183
                 163,            0.017387,           0.0099292,          0.00074935,                   1,             0.99997,               0.995,             0.86622,            0.008022,           0.0032853,          0.00059249,           0.0017781,           0.0017781,           0.0017781
                 164,            0.019362,            0.010315,          0.00074494,                   1,             0.99989,               0.995,             0.87316,           0.0076864,           0.0032718,          0.00059782,           0.0017389,           0.0017389,           0.0017389
                 165,            0.020402,            0.010412,          0.00075245,                   1,             0.99971,               0.995,             0.86997,           0.0081599,           0.0034037,          0.00059607,           0.0017005,           0.0017005,           0.0017005
                 166,            0.019049,           0.0094437,           0.0007563,             0.99912,                   1,               0.995,             0.87887,           0.0071465,           0.0034052,          0.00058796,           0.0016631,           0.0016631,           0.0016631
                 167,            0.017507,            0.011076,          0.00084498,                   1,             0.99954,               0.995,             0.83596,           0.0063462,           0.0034776,          0.00057613,           0.0016267,           0.0016267,           0.0016267
                 168,            0.017263,            0.011151,           0.0007904,                   1,             0.99964,               0.995,             0.84835,           0.0068149,           0.0035063,          0.00056241,           0.0015912,           0.0015912,           0.0015912
                 169,            0.016195,            0.010101,          0.00068327,                   1,             0.99993,               0.995,             0.88049,           0.0073615,           0.0035472,          0.00054474,           0.0015566,           0.0015566,           0.0015566
                 170,            0.019463,            0.011355,          0.00085631,             0.99994,                   1,               0.995,             0.87333,           0.0070285,           0.0035115,          0.00052986,           0.0015231,           0.0015231,           0.0015231
                 171,            0.018874,            0.011403,          0.00076934,             0.99971,                   1,               0.995,              0.8767,           0.0066433,           0.0034569,          0.00051628,           0.0014905,           0.0014905,           0.0014905
                 172,            0.019504,            0.010041,          0.00074431,             0.99978,                   1,               0.995,             0.85875,           0.0076181,           0.0033452,          0.00050539,           0.0014589,           0.0014589,           0.0014589
                 173,            0.019305,            0.010963,          0.00092897,             0.99966,                   1,               0.995,             0.84966,           0.0074757,           0.0032955,          0.00050495,           0.0014283,           0.0014283,           0.0014283
                 174,            0.021432,            0.010785,          0.00073565,              0.9996,                   1,               0.995,             0.84073,           0.0065476,           0.0032641,           0.0005115,           0.0013987,           0.0013987,           0.0013987
                 175,            0.019538,            0.011562,          0.00079919,             0.99966,                   1,               0.995,             0.83804,           0.0062386,           0.0032378,          0.00050927,           0.0013701,           0.0013701,           0.0013701
                 176,            0.014623,           0.0098616,          0.00070166,             0.99985,                   1,               0.995,             0.80583,           0.0067876,           0.0032316,          0.00050542,           0.0013425,           0.0013425,           0.0013425
                 177,            0.018079,           0.0099914,          0.00071055,             0.99983,                   1,               0.995,              0.8373,           0.0068667,           0.0032469,          0.00050482,            0.001316,            0.001316,            0.001316
                 178,            0.016138,           0.0094573,          0.00070743,             0.99982,                   1,               0.995,             0.83974,           0.0065789,           0.0033162,           0.0005062,           0.0012905,           0.0012905,           0.0012905
                 179,            0.019588,            0.010474,          0.00069816,             0.99976,                   1,               0.995,             0.82907,           0.0064373,           0.0034183,          0.00050411,            0.001266,            0.001266,            0.001266
                 180,            0.016613,           0.0099687,          0.00070258,             0.99995,                   1,               0.995,              0.8069,           0.0064365,            0.003428,          0.00050192,           0.0012426,           0.0012426,           0.0012426
                 181,            0.014309,            0.010639,          0.00062024,                   1,             0.99992,               0.995,             0.82998,           0.0067286,            0.003534,           0.0004991,           0.0012202,           0.0012202,           0.0012202
                 182,            0.017303,            0.010575,          0.00063979,             0.99992,                   1,               0.995,             0.83416,           0.0061291,           0.0035538,          0.00049284,           0.0011989,           0.0011989,           0.0011989
                 183,            0.017854,            0.011916,          0.00069733,             0.99987,                   1,               0.995,             0.80479,           0.0059041,            0.003594,          0.00048586,           0.0011787,           0.0011787,           0.0011787
                 184,            0.019806,            0.011331,          0.00069696,             0.99996,                   1,               0.995,             0.81185,           0.0064847,           0.0036785,          0.00048076,           0.0011595,           0.0011595,           0.0011595
                 185,            0.017553,            0.011322,          0.00066904,             0.99996,                   1,               0.995,              0.8181,           0.0070873,           0.0036617,          0.00047377,           0.0011414,           0.0011414,           0.0011414
                 186,            0.017771,            0.010388,          0.00061348,                   1,             0.99991,               0.995,             0.81287,           0.0068357,           0.0035917,          0.00047086,           0.0011243,           0.0011243,           0.0011243
                 187,            0.019379,           0.0098148,          0.00059448,             0.99986,                   1,               0.995,             0.81299,           0.0070919,           0.0035072,          0.00046384,           0.0011084,           0.0011084,           0.0011084
                 188,            0.019229,            0.010791,          0.00076469,             0.99986,                   1,               0.995,             0.84148,           0.0055489,           0.0034208,          0.00046187,           0.0010935,           0.0010935,           0.0010935
                 189,             0.01675,           0.0096092,          0.00058371,             0.99978,                   1,               0.995,             0.82342,           0.0065851,            0.003432,          0.00046076,           0.0010797,           0.0010797,           0.0010797
                 190,            0.016992,            0.010628,          0.00059537,                   1,             0.99986,               0.995,             0.82479,           0.0056408,           0.0033984,            0.000456,            0.001067,            0.001067,            0.001067
                 191,            0.015025,            0.010084,          0.00058945,                   1,             0.99891,               0.995,             0.82481,           0.0059505,           0.0033697,           0.0004485,           0.0010554,           0.0010554,           0.0010554
                 192,             0.01515,           0.0092479,          0.00058209,                   1,             0.99878,               0.995,             0.81068,           0.0058486,           0.0033569,          0.00043856,           0.0010449,           0.0010449,           0.0010449
                 193,            0.016594,           0.0095289,          0.00059626,             0.94726,                   1,             0.99237,             0.86063,           0.0066689,           0.0033294,          0.00042654,           0.0010355,           0.0010355,           0.0010355
                 194,            0.015367,            0.010472,          0.00056392,             0.94719,                   1,             0.99237,             0.85793,           0.0068449,           0.0032572,          0.00041403,           0.0010272,           0.0010272,           0.0010272
                 195,            0.016952,           0.0098625,           0.0005626,              0.9472,                   1,             0.99237,             0.86988,           0.0064997,           0.0032441,          0.00040538,             0.00102,             0.00102,             0.00102
                 196,            0.015019,           0.0099335,          0.00055369,             0.94737,             0.99996,             0.99237,             0.88312,            0.006789,           0.0031675,          0.00040196,           0.0010139,           0.0010139,           0.0010139
                 197,            0.015494,           0.0090228,          0.00051141,                   1,             0.99938,               0.995,             0.87331,           0.0076408,           0.0032573,           0.0003998,           0.0010089,           0.0010089,           0.0010089
                 198,            0.015563,           0.0094275,          0.00053505,                   1,             0.99967,               0.995,             0.89249,           0.0063485,           0.0032379,          0.00039969,            0.001005,            0.001005,            0.001005
                 199,            0.016023,            0.010742,          0.00054641,                   1,             0.99994,               0.995,             0.88829,           0.0067716,           0.0033444,          0.00040124,           0.0010022,           0.0010022,           0.0010022
